"y 1","y 2","y 3","y 4","y 5","y 6","y 7","y 8","y 9","y 10","y 11","y 12","y 13","y 14","y 15","y 16","y 17"
484.830065359477,612.148148148148,788.130434782609,1034.04347826087,406.296296296296,1175.20805369127,1092.44144144144,254.686046511627,383.853503184714,1060.97647058823,200.711764705881,619.756944444444,276.594444444444,583.866197183099,753.40625,684.068702290076,392.892405063292
484.830065359477,612.148148148148,788.130434782609,1034.04347826087,406.159420289855,1175.20805369127,1092.44144144144,254.686046511627,383.853503184714,1060.97647058823,200.711764705881,619.756944444444,276.594444444444,583.866197183099,753.40625,684.068702290076,392.754838709678
486.006802721088,612.097222222222,788.806451612903,1033.81188118812,406.402877697841,1174.77333333333,1092.17777777778,255.676470588237,384.608695652174,1060.58241758242,200.631578947369,620.125,275.293785310734,589.322580645161,753.453125,684.022900763359,392.948717948718
485.76,611.691176470588,788.754601226994,1037.20895522388,406.514285714286,1174.93197278912,1088.74553571429,252.646706586827,383.644171779142,1059.25,200.602339181288,619.993055555556,274.681818181819,594.094339622642,753.48854961832,684.044444444444,393.291139240507
485.145833333333,612.315789473684,786.335329341317,1042.80829015544,406.53237410072,1175.01369863014,1090.20888888889,254.329479768787,383.821656050955,1061.78735632184,200.686390532545,619.823943661972,276.203389830509,603.980891719745,753.531746031746,683.953488372093,393.266233766233
485.068965517242,611.913669064748,785.375757575758,1052.16097560975,406.112582781457,1174.76470588235,1091.77232142857,252.70930232558,384.546583850932,1060.73298429319,200.725146198829,619.710344827586,273.426229508197,602.604026845638,753.3125,684.0546875,392.65306122449
486.721088435374,611.535211267606,784.80606060606,1043.87387387387,406.429629629629,1174.85135135135,1089.63963963964,254.210526315788,384.037267080745,1059.3422459893,200.676470588235,619.944444444445,275.054644808742,600.741721854305,753.380952380953,684.076335877863,392.916129032258
484.36551724138,611.340579710145,789.587878787879,1040.17272727273,406.265734265734,1175.3178807947,1082.02678571428,252.538922155687,384.310559006211,1065.75428571428,200.696428571427,619.965034965035,274.85393258427,587.980891719745,753.476190476191,684.070866141732,392.664473684211
486.625,612.235294117647,783.469879518072,1046.2443438914,406.136690647482,1174.8275862069,1084.81081081081,252.470930232558,384.368098159509,1059.39037433155,200.696428571429,620.277372262774,275.475138121547,580.979591836735,753.2890625,684.074626865672,392.570512820512
486.576158940398,611.340425531915,780.789156626507,1052.89427312775,406.45925925926,1174.8,1077.57142857143,252.167630057803,384.679012345679,1056.88265306122,200.694610778442,619.79020979021,275.32967032967,574.662420382166,753.34375,683.992366412214,393.04347826087
